long,lat,Name,description,,Website,type,status,water,Address
-77.9138889,34.045936,Carolina Beach State Park,State Park,,https://www.ncparks.gov/state-parks/carolina-beach-state-park,State parks,,,"1010 State Park Rd, Carolina Beach, NC 28428"
-78.9761228,35.2023328,Carvers Creek State Park,State Park,,https://www.ncparks.gov/state-parks/carvers-creek-state-park,State parks,,,"2505 Long Valley Rd, Spring Lake, NC 28390"
-82.2485749,35.4397021,Chimney Rock State Park,State Park,,https://www.ncparks.gov/state-parks/chimney-rock-state-park,State parks,,,"431 Main St, Chimney Rock, NC 28720"
-77.890446,35.235643,Cliffs of the Neuse State Park,State Park,,https://www.ncparks.gov/state-parks/cliffs-neuse-state-park,State parks,,,"40 Park Entrance Rd, Seven Springs, NC 28578"
-81.3141461,35.2015141,Crowders Mountain State Park,State Park,,https://www.ncparks.gov/state-parks/crowders-mountain-state-park,State parks,,,"522 Park Office Ln, Kings Mountain, NC 28086"
-76.355809,36.504978,Dismal Swamp State Park,State Park,,https://www.ncparks.gov/state-parks/dismal-swamp-state-park,State parks,,,"2294 US-17, South Mills, NC 27976"
-81.6964318,36.3334616,Elk Knob State Park,State Park,,https://www.ncparks.gov/state-parks/elk-knob-state-park,State parks,,,"5564 Meat Camp Rd, Todd, NC 28684"
-79.0136476,36.0765759,Eno River State Park,State Park,,https://www.ncparks.gov/state-parks/eno-river-state-park,State parks,,,"6101 Cole Mill Road Durham, NC 27705"
-78.6990695,36.0306401,Falls Lake State Recreation Area,State Park,,https://www.ncparks.gov/state-parks/falls-lake-state-recreation-area,State parks,,,"13304 Creedmoor Rd, Wake Forest, NC 27587"
-77.9226249,33.964917,Fort Fisher State Recreation Area,State Park,,https://www.ncparks.gov/state-parks/fort-fisher-state-recreation-area,State parks,,,"1000 Loggerhead Rd, Kure Beach, NC 28449"
-76.6922289,34.7000204,Fort Macon State Park,State Park,,https://www.ncparks.gov/state-parks/fort-macon-state-park,State parks,,,"2303 E Fort Macon Rd, Atlantic Beach, NC 28512"
-76.910534,35.4735718,Goose Creek State Park,State Park,,https://www.ncparks.gov/state-parks/goose-creek-state-park,State parks,,,"2190 Camp Leach Rd, Washington, NC 27889"
-82.9506545,35.0964141,Gorges State Park,State Park,,https://www.ncparks.gov/state-parks/gorges-state-park,State parks,,,"976 Grassy Ridge Rd, Sapphire, NC 28774"
-81.8181518,36.1040754,Grandfather Mountain State Park,State Park,,https://www.ncparks.gov/state-parks/grandfather-mountain-state-park,State parks,,,"9872 Highway 105 South, Banner Elk, NC 28604"
-77.1418296,34.6718588,Hammocks Beach State Park,State Park,,https://www.ncparks.gov/state-parks/hammocks-beach-state-park,State parks,,,"1572 State Rd 1511, Swansboro, NC 28584"
-80.253975,36.411521,Hanging Rock State Park,State Park,,https://www.ncparks.gov/state-parks/hanging-rock-state-park,State parks,,,"1790 Hanging Rock Park Rd, Danbury, NC 27016"
-79.75639,36.250859,Haw River State Park,State Park,,https://www.ncparks.gov/state-parks/haw-river-state-park,State parks,,,"339 Conference Center Dr, Browns Summit, NC 27214"
-75.6326293,35.9637835,Jockey's Ridge State Park,State Park,,https://www.ncparks.gov/state-parks/jockeys-ridge-state-park,State parks,,,"300 W Carolista Dr, Nags Head, NC 27959"
-78.5958905,34.6831766,Jones Lake State Park,State Park,,https://www.ncparks.gov/state-parks/jones-lake-state-park,State parks,,,"4117 NC-242 N, Elizabethtown, NC 28337"
-79.0106798,35.7234262,Jordan Lake State Recreation Area,State Park,,https://www.ncparks.gov/state-parks/jordan-lake-state-recreation-area,State parks,,,"280 State Park Rd, Apex, NC 27523"
-78.369113,36.4437201,Kerr Lake State Recreation Area,State Park,,https://www.ncparks.gov/state-parks/kerr-lake-state-recreation-area,State parks,,,"6254 Satterwhite Point Rd, Henderson, NC 27537"
-81.8759106,35.7547804,Lake James State Park,State Park,,https://www.ncparks.gov/state-parks/lake-james-state-park,State parks,,,"2229 Lake James State Park Rd, Nebo, NC 28761"
-80.9325884,35.6721273,Lake Norman State Park,State Park,,https://www.ncparks.gov/state-parks/lake-norman-state-park,State parks,,,"759 State Park Rd, Troutman, NC 28166"
-78.4657038,34.2786001,Lake Waccamaw State Park,State Park,,https://www.ncparks.gov/state-parks/lake-waccamaw-state-park,State parks,,,"1866 State Park Dr, Lake Waccamaw, NC 28450"
-79.001024,34.388761,Lumber River State Park,State Park,,https://www.ncparks.gov/state-parks/lumber-river-state-park,State parks,,,"2819 Princess Ann Rd, Orrum, NC 28369"
-79.9489739,36.4398241,Mayo River State Park,State Park,,https://www.ncparks.gov/state-parks/mayo-river-state-park,State parks,,,"500 Old Mayo Park Rd, Mayodan, NC 27027"
-77.888387,36.2637399,Medoc Mountain State Park,State Park,,https://www.ncparks.gov/state-parks/medoc-mountain-state-park,State parks,,,"1541 Medoc State Park Rd, Hollister, NC 27844"
-76.6991524,36.4372051,Merchants Millpond State Park,State Park,,https://www.ncparks.gov/state-parks/merchants-millpond-state-park,State parks,,,"176 Mill Pond Rd, Gatesville, NC 27938"
-80.101062,35.3703453,Morrow Mountain State Park,State Park,,https://www.ncparks.gov/state-parks/morrow-mountain-state-park,State parks,,,"49104 Morrow Mountain Rd, Albemarle, NC 28001"
-81.4702679,36.401727,Mount Jefferson State Natural Area,State Park,,https://www.ncparks.gov/state-parks/mount-jefferson-state-natural-area,State parks,,,"1481 Mt Jefferson Rd, West Jefferson, NC 28694"
-82.2633677,35.7728376,Mount Mitchell State Park,State Park,,https://www.ncparks.gov/state-parks/mount-mitchell-state-park,State parks,,,"2388 NC-128, Burnsville, NC 28714"
-81.3417219,36.4651442,New River State Park,State Park,,https://www.ncparks.gov/state-parks/new-river-state-park,State parks,,,"358 New River State Park Rd, Laurel Springs, NC 28644"
-79.1171084,36.0606205,Occoneechee Mountain State Natural Area,State Park,,https://www.ncparks.gov/state-parks/occoneechee-mountain-state-natural-area,State parks,,,"625 Virginia Cates Rd, Hillsborough, NC 27278"
-76.4210294,35.7960693,Pettigrew State Park,State Park,,https://www.ncparks.gov/state-parks/pettigrew-state-park,State parks,,,"2252 Lake Shore Rd, Creswell, NC 27928"
-80.4775275,36.3411881,Pilot Mountain State Park,State Park,,https://www.ncparks.gov/state-parks/pilot-mountain-state-park,State parks,,,"1721 Pilot Knob Park Rd, Pinnacle, NC 27043"
-78.9135741,35.4635101,Raven Rock State Park,State Park,,https://www.ncparks.gov/state-parks/raven-rock-state-park,State parks,,,"3009 Raven Rock Rd, Lillington, NC 27546"
-81.2876691,36.2189417,Rendezvous Mountain,State Park,,https://www.ncparks.gov/state-parks/rendezvous-mountain,State parks,,,"1956 Rendezvous Mountain Road Purlear, NC 28665"
-78.449884,34.581262,Singletary Lake State Park,State Park,,https://www.ncparks.gov/state-parks/singletary-lake-state-park,State parks,,,"6707 NC-53 E, Kelly, NC 28448"
-81.683024,35.6115736,South Mountains State Park,State Park,,https://www.ncparks.gov/state-parks/south-mountains-state-park,State parks,,,"Ê3001 S Mountain Park, Connelly Springs, NC 28612"
-81.0224605,36.3828761,Stone Mountain State Park,State Park,,https://www.ncparks.gov/state-parks/stone-mountain-state-park,State parks,,,"3042 Frank Pkwy, Roaring Gap, NC 28668"
-79.3689873,35.1471827,Weymouth Woods - Sandhills Nature Preserve,State Park,,https://www.ncparks.gov/state-parks/weymouth-woods-sandhills-nature-preserve,State parks,,,"1024 N Fort Bragg Rd, Southern Pines, NC 28387"
-78.7518462,35.8894623,William B. Umstead State Park,State Park,,https://www.ncparks.gov/state-parks/william-b-umstead-state-park,State parks,,,"8801 Glenwood Ave, Raleigh, NC 27617"
-78.401286,34.6653499,Bay Tree Lake,Singletary Lake State Park manages pier and buoy permits for Bay Tree Lake. Please contact the park for registration and questions at [email] or [phone].,,,State lakes,,,No address listed. Look it up by name on Google Maps or any other map application
-78.6015127,34.6878747,Jones Lake,,,,State lakes,,,No address listed. Look it up by name on Google Maps or any other map application
-76.4678766,35.7654396,Lake Phelps,,,,State lakes,,,No address listed. Look it up by name on Google Maps or any other map application
-78.5117344,34.2874072,Lake Waccamaw,,,,State lakes,,,No address listed. Look it up by name on Google Maps or any other map application
-78.6313624,34.7063186,Salters Lake,,,,State lakes,,,No address listed. Look it up by name on Google Maps or any other map application
-78.4609854,34.5919144,Singletary Lake,,,,State lakes,,,No address listed. Look it up by name on Google Maps or any other map application
-78.5022615,34.6492092,White Lake,Singletary Lake State Park manages pier and buoy permits for White Lake. Please contact the park for registration and questions at [email] or [phone].,,,State lakes,,,No address listed. Look it up by name on Google Maps or any other map application
-79.1422532,35.7716688,Lower Haw River State Natural Area,2-mile hiking trail along the Haw River; beautiful rugged scenery; habitat for endangered species,,,State natural areas,,,"160 Bynum Church Rd, Pittsboro, NC 27312"
-81.4702679,36.401727,Mount Jefferson State Natural Area,,,https://www.ncparks.gov/state-parks/mount-jefferson-state-natural-area,State natural areas,,,"1481 Mt Jefferson Rd, West Jefferson, NC 28694"
-79.1139063,36.0595933,Occoneechee Mountain State Natural Area,"Hiking through quiet forests; Occoneechee Mountain overlooks with great views of sunsets and the Eno River; fishing ponds; picnic areas; geologic formations, including a rock quarry",,https://www.ncparks.gov/state-parks/occoneechee-mountain-state-natural-area,State natural areas,,,"625 Virginia Cates Rd, Hillsborough, NC 27278"
-79.3690391,35.1473702,Weymouth Woods Sandhills Nature Preserve,Easy hiking through longleaf pine forests; Sandhills Discovery Room,,https://www.ncparks.gov/state-parks/weymouth-woods-sandhills-nature-preserve,State natural areas,,,"1024 N Fort Bragg Rd, Southern Pines, NC 28387"
-79.389593,35.141016,"Weymouth Woods Sandhills Nature Preserve, Paint Hill Tract",Please contact the park at [email] or [phone] to visit this access.,,https://www.ncparks.gov/state-parks/weymouth-woods-sandhills-nature-preserve,State natural areas,,,"1024 N Fort Bragg Rd, Southern Pines, NC 28387"
-79.382436,35.169453,"Weymouth Woods Sandhills Nature Preserve, Boyd Tract",Please contact the park at [email] or [phone] to visit this access.,,https://www.ncparks.gov/state-parks/weymouth-woods-sandhills-nature-preserve,State natural areas,,,"Boiling Spring Lakes, NC 28461"
-77.9677523,33.8948104,Bald Head Island State Natural Area,"This state natural area is managed by Fort Fisher State Recreation Area. For questions, including about access, please contact the park at [email] or [phone].",,https://www.deq.nc.gov/about/divisions/coastal-management/nc-coastal-reserve/reserve-sites/bald-head-woods-reserve,State natural areas,,,"7534 Burney Rd, White Oak, NC 28399"
-78.7639144,34.8093981,Bakers Lake State Natural Area,This state natural area was recently authorized in 2021. It does not have acreage currently. Please contact the Raleigh office at [email] or [phone] for any questions.,,,State natural areas,,,Bakers Lake State Natural Area
-78.4268758,34.675988,Bay Tree Lake State Natural Area,"This state natural area is managed by Singletary Lake State Park. For questions, including about access, please contact the park at [email] or [phone].",,,State natural areas,,,"12 Hawk Dr, Harrells, NC 28444"
-81.8166516,36.1551729,Bear Paw State Natural Area,"This state natural area is managed by Grandfather Mountain State Park. For questions, including about access, please contact the park at [email] or [phone].",,,State natural areas,,,"3511 Dutch Creek Road, Banner Elk, NC 28604"
-81.8534051,36.1950446,Beech Creek Bog State Natural Area,"This state natural area is managed by Grandfather Mountain State Park. For questions, including about access, please contact the park at [email] or [phone].",,,State natural areas,,,"Beech Creek, North Carolina 28604"
-81.934019,35.61426,Bobs Creek State Natural Area,"For any questions about Bobs Creek State Natural Area, please contact Park Superintendent Matt Haynes at [email].",,https://www.ncparks.gov/state-parks/bobs-creek-state-natural-area,State natural areas,,,Bobs CreekNorth Carolina 28752
-81.068318,36.450029,Bullhead Mountain State Natural Area,"This state natural area is managed by Stone Mountain State Park. For any questions, including about access, please contact the park at [email] or [phone].",,,State natural areas,,,Bullhead MountainNorth Carolina 28675
-78.699544,34.882539,Bushy Lake State Natural Area,"This state natural area is managed by Jones Lake State Park. For any questions, including about access, please contact the park at [email] or [phone].",,https://stateparks.com/bushy_lake_state_natural_area_in_north_carolina.html,State natural areas,,,"12 Hawk Dr, Harrells, NC 28444"
-76.7810861,36.3684271,Chowan Swamp State Natural Area,,,https://www.ncwildlife.org/Hunting/Where-To-Hunt-Shoot/Public-Places/Coastal-Game-Land-Maps,State natural areas,,,
-78.78375,35.7238611,Hemlock Bluffs State Natural Area,,,https://www.townofcary.org/recreation-enjoyment/parks-greenways-environment/parks/stevens-nature-center-at-hemlock-bluffs-nature-preserve,State natural areas,,,"2616 Kildaire Farm Road Cary, NC 27518 "
-77.670688,34.336877,Lea Island State Natural Area,"This property is managed by Carolina Beach State Park. For any questions, including about access, please contact the park at [email] or [phone].",,https://nc.audubon.org/conservation/lea-island-and-hutaff-island,State natural areas,,,"88F7+FJ, Hampstead, NC 28443"
-77.8515264,34.1231687,Masonboro Island State Natural Area,,,https://www.deq.nc.gov/about/divisions/division-coastal-management,State natural areas,,,"Masonboro Island State Natural Area, Wilmington, NC 28409"
-78.3887708,35.9170877,Mitchell Mill State Natural Area,"This state natural area is managed by Falls Lake State Recreation Area. For any questions, including about access, please contact the park at [email] or [phone].",,,State natural areas,,,"5898 State Rd 2300, Wake Forest, NC 27587"
-81.901281,36.025683,Pineola Bog State Natural Area,"This state natural area is managed by Grandfather Mountain State Park. For questions, including about access, please contact the park at [email] or [phone].",,,State natural areas,,,"2065 Pineola Bog Trl, Apex, NC 27502"
-75.6722351,36.0012966,Run Hill State Natural Area,"This state natural area is managed by Jockey's Ridge State Park. For any questions, including about access, please contact the park at [email] or [phone].",,,State natural areas,,,"901 10th Avenue, Kill Devil Hills"
-76.726803,36.00964,Salmon Creek State Natural Area,"This state natural area is managed by Merchants Millpond State Park. For any questions, including about access, please contact the park at [email] or [phone].",,https://coastallandtrust.org/lands/salmon-creek-natural-area/,State natural areas,,,"3 Pine Valley Drive, Wilmington, NC 28412"
-77.648822,34.634594,Sandy Run Savannas State Natural Area,"This state natural area is managed by Cliffs of the Neuse State Park. For any questions, including about access, please contact the park at [email] or [phone].",,https://www.ncnhp.org/activities/success-stories/sandy-run-savannas-state-natural-area,State natural areas,,,Sandy Run SwampNorth Carolina
-81.892119,36.083402,Sugar Mountain Bog State Natural Area,"This state natural area is managed by Grandfather Mountain State Park. For questions, including about access, please contact the park at [email] or [phone].",,,State natural areas,,,"Sugar Mountain, NC 28604"
-76.8331743,34.6961546,Theodore Roosevelt State Natural Area,,,https://www.ncaquariums.com/pine-knoll-shores-map,State natural areas,,,"Theodore Roosevelt State Natural Area, 1 Roosevelt Blvd, Pine Knoll Shores, NC 28512"
-78.9194717,34.5673885,Warwick Mill Bay State Natural Area,,,https://www.nc.audubon.org/,State natural areas,,,Warwick Mill BayNorth Carolina 28358 
-82.063616,36.072698,Yellow Mountain State Natural Area,"This state natural area is managed by Grandfather Mountain State Park. For questions, including about access, please contact the park at [email] or [phone].",,https://www.ncparks.gov/state-parks/grandfather-mountain-state-park/general-information,State natural areas,,,"4198 N.C. 105 N. Banner Elk, NC 28604"
-77.9138889,34.045936,Carolina Beach State Park,,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-78.9761228,35.2023328,"Carvers Creek State Park , Long Valley Farm",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-78.8942337,35.1697817,"Carvers Creek State Park , Sandhills Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-82.2384447,35.4319326,"Chimney Rock State Park , Chimney Rock Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-82.2162626,35.4468057,"Chimney Rock State Park , Rumbling Bald Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-82.2421674,35.4723268,"Chimney Rock State Park , Eagle Rock Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-77.8952253,35.2348426,Cliffs of the Neuse State Park,,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-81.2931472,35.2135556,"Crowders Mountain State Park , Sparrow Springs Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-81.269333,35.2408688,"Crowders Mountain State Park , Linwood Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-81.3627725,35.1711403,"Crowders Mountain State Park , Boulders Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-76.353728,36.5074892,Dismal Swamp State Park,,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-81.6964318,36.3334616,Elk Knob State Park,,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-79.0058595,36.0738523,"Eno River State Park , Fews Ford Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-78.9804137,36.0594105,"Eno River State Park , Cole Mill Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-78.9888662,36.0397372,"Eno River State Park , Cabe Lands Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-79.0114368,36.046389,"Eno River State Park , Pleasant Green Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-78.9653037,36.0593501,"Eno River State Park , Pump Station Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-76.6845056,34.6963656,Fort Macon State Park,,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-76.9131513,35.4716783,Goose Creek State Park,,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-82.9504078,35.0963007,"Gorges State Park , Grassy Ridge Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-82.8837,35.1086,"Gorges State Park , Frozen Creek Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-81.8295539,36.1219661,Grandfather Mountain State Park,,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-77.138669,34.6715903,Hammocks Beach State Park,,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-80.2665413,36.3950441,"Hanging Rock State Park , Main Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-80.26494,36.41473,"Hanging Rock State Park , Lower Cascades Parking Area",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-80.2482225,36.4290653,"Hanging Rock State Park , Dan River Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-80.2975295,36.4025509,"Hanging Rock State Park , Tory's Den Parking Area",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-80.2907584,36.3996832,"Hanging Rock State Park , Moore's Wall Rock Climbing Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-80.289617,36.418049,"Hanging Rock State Park , Mountain Biking Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-79.7564821,36.2505993,"Haw River State Park , The Summit Environmental Education and Conference Center",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-79.7855976,36.2374092,"Haw River State Park , Iron Ore Belt Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-75.6322424,35.9635982,"Jockey's Ridge State Park , Main Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
