long,lat,Name,description,,Website,type,status,water,Address
-75.6320073,35.952435,"Jockey's Ridge State Park , Soundside Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-78.5959353,34.6831561,Jones Lake State Park,,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-81.8895228,35.7472487,"Lake James State Park , Paddy's Creek Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-81.9040047,35.7324405,"Lake James State Park , Catawba River Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-81.884764,35.740369,"Lake James State Park , Canal Bridge Boat Ramp",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-81.892238,35.728044,"Lake James State Park , Hidden Cove Boat Ramp",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-80.9325588,35.6724787,Lake Norman State Park,,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-78.4657038,34.2786001,Lake Waccamaw State Park,,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-79.0011716,34.3890979,"Lumber River State Park , Princess Ann Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-79.3570178,34.8974627,"Lumber River State Park , Chalk Banks Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-79.9472377,36.436543,"Mayo River State Park , Mayo Mountain Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-79.9340118,36.4445673,"Mayo River State Park , Anglin Mill Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-79.9831479,36.5411835,"Mayo River State Park , Deshazo Mill Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-80.0017605,36.5064176,"Mayo River State Park , Hickory Creek Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-79.9648831,36.4075233,"Mayo River State Park , Mayodan Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-77.8810017,36.2478615,Medoc Mountain State Park,,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-76.7013798,36.4371547,Merchants Millpond State Park,,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-80.0925032,35.3525597,Morrow Mountain State Park,,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-82.2732239,35.752168,Mount Mitchell State Park,,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-81.3416818,36.4652016,"New River State Park , U.S. 221 Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-81.432491,36.3642582,"New River State Park , Elk Shoals Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-81.3875838,36.4159434,"New River State Park , Wagoner Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-81.3374597,36.5281896,"New River State Park , Kings Creek Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-81.3236605,36.5556408,"New River State Park , Alleghany Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-76.4175957,35.7951364,Pettigrew State Park,,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-76.5191129,35.787184,"Pettigrew State Park , Cypress Point Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-76.4422062,35.7324545,"Pettigrew State Park , Pocosin Natural Area",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-80.4635274,36.3423763,"Pilot Mountain State Park , Mountain Section",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-80.4931992,36.3585942,"Pilot Mountain State Park , Pilot Creek Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-80.462891,36.327503,"Pilot Mountain State Park , Pinnacle Hotel Road / Culler Road Parking","Access to Grassy Ridge, Mountain, and Corridor trails; horse trailer parking",,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-80.4952795,36.2675577,"Pilot Mountain State Park , Hauser Road Parking",Access to Corridor Trail; horse trailer parking; access to north river section,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-80.4924555,36.2682213,"Pilot Mountain State Park , Bean Shoals Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-80.5085016,36.254021,"Pilot Mountain State Park , Ivy Bluff Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-80.516993,36.2571995,"Pilot Mountain State Park , Shoals Fishing Area",Fishing access; paddling launch for Yadkin River,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-82.7705014,35.468316,Pisgah View State Park,"This new state park is currently closed, with an estimated opening date sometime in 2025. For any questions about Pisgah View State Park, please contact Park Superintendent Tyson Phillips at [email].",,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-78.9147461,35.4607734,"Raven Rock State Park , Main Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-78.9035253,35.4844917,"Raven Rock State Park , Avents Creek Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-78.9064982,35.4538698,"Raven Rock State Park , Moccasin Branch Campground",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-78.9054102,35.4528446,"Raven Rock State Park , Mountain Laurel Bike Trails Access",Hiking; bike trails,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-81.2930322,36.2254834,Rendezvous Mountain State Park,"Views of nearby mountains such as Grandfather, Table Rock, and Hawksbille; Purlear Creek",,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-78.4499055,34.5812777,Singletary Lake State Park,,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-81.6002911,35.596443,"South Mountains State Park , Jacob Fork Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-81.7528987,35.6430792,"South Mountains State Park , Clear Creek Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-81.024295,36.381157,Stone Mountain State Park,,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-78.7503115,35.8903617,"William B. Umstead State Park , Crabtree Creek Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-78.7606341,35.8330191,"William B. Umstead State Park , Reedy Creek Access",,,,State parks accesses,,,No address listed. Look it up by name on Google Maps or any other map application
-78.6860198,36.0177269,"Falls Lake State Recreation Area , Visitor Center",Visitor center; fishing dock; Mountains-to-Sea State Trail,,https://www.ncparks.gov/state-parks/falls-lake-state-recreation-area,Recreation areas,,,"121 W Jones St. Raleigh, NC 27601"
-78.697836,36.042386,"Falls Lake State Recreation Area , Beaverdam Access",Mountain bike trails; accessible fishing and swim beach; non-gas boating on Beaverdam Lake; easy hiking trails,,https://www.ncparks.gov/state-parks/falls-lake-state-recreation-area,Recreation areas,,,"14600 Creedmoor Road, Wake Forest, NC 27587"
-78.6902532,36.0216275,"Falls Lake State Recreation Area , Highway 50 Access",Boat ramp; picnic area; dam that divides Beaverdam Lake and Falls Lake,,https://www.ncparks.gov/state-parks/falls-lake-state-recreation-area,Recreation areas,,,"14600 Creedmoor Road, Wake Forest, NC 27587"
-78.7008998,36.0424817,"Falls Lake State Recreation Area , Sandling Beach Access",Seasonal access; accessible swim beach; several picnic areas and shelters; hiking trails,,https://www.ncparks.gov/state-parks/falls-lake-state-recreation-area,Recreation areas,,,"14601 Creedmoor Road, Wake Forest, NC 27587"
-78.6457359,35.9996619,"Falls Lake State Recreation , B.W. Wells Group Campground",Hike-in group camping; campers-only hiking trails and boat ramp,,https://www.ncparks.gov/state-parks/falls-lake-state-recreation-area,Recreation areas,,,"1630 Bent Road, Wake Forest, NC 27587"
-78.6573581,36.0099847,"Falls Lake State Recreation Area , Holly Point Campground","Tent, trailer, and RV camping; campers-only boat ramp, swim beach, and hiking trail",,https://www.ncparks.gov/state-parks/falls-lake-state-recreation-area,Recreation areas,,,"14424 New Light Road, Wake Forest, NC 27587"
-78.7330295,36.0131586,"Falls Lake State Recreation Area , Rolling View Access","Tent, trailer, and RV camping; community building; accessible swim beach and fishing pier; nearby privately owned Rolling View Marina",,https://www.ncparks.gov/state-parks/falls-lake-state-recreation-area,Recreation areas,,,"4201 Baptist Road, Durham, NC 27703"
-78.6591392,35.9939791,"Falls Lake State Recreation Area , Shinleaf Campground",Backpack camping with access to Falls Lake Trail (Mountains-to-Sea State Trail); drive-in group camping,,https://www.ncparks.gov/state-parks/falls-lake-state-recreation-area,Recreation areas,,,"13708 New Light Road, Wake Forest, NC 27587"
-77.922392,33.9643246,Fort Fisher State Recreation Area,Four-wheel-drive beach; surf fishing; 24-hour pedestrian beach access; nearby boat ramp,,https://www.ncparks.gov/state-parks/fort-fisher-state-recreation-area,Recreation areas,,,"1000 Loggerhead Rd, Kure Beach, NC 28449"
-79.017156,35.7326381,"Jordan Lake State Recreation Area , Visitor Center",Visitor center; exhibits,,https://www.ncparks.gov/park-features/jordan-lake-state-recreation-area-visitor-center,Recreation areas,,,"280 State Park Rd, Apex, NC 27523"
-78.9990958,35.7423973,"Jordan Lake State Recreation Area , Crosswinds Campground","Tent, trailer, and RV camping, some with electric and water hookups; campers-only boat ramp and swim beach; nearby privately owned Crosswinds marina",,https://www.ncparks.gov/park-features/jordan-lake-state-recreation-area-visitor-center,Recreation areas,,,"280 State Park Rd, Apex, NC 27523"
-79.0157135,35.7082336,"Jordan Lake State Recreation Area , Ebenezer Church Access",24-hour boat ramp; accessible swim beach; easy trails; picnic areas and shelters; best access for windsurfing,,https://www.ncparks.gov/park-features/jordan-lake-state-recreation-area-visitor-center,Recreation areas,,,"280 State Park Rd, Apex, NC 27523"
-79.045477,35.6772038,"Jordan Lake State Recreation Area , New Hope Overlook Access",Moderately difficult hiking loops; short hike-in backpack camping; day-use boat ramps,,https://www.ncparks.gov/park-features/jordan-lake-state-recreation-area-visitor-center,Recreation areas,,,"280 State Park Rd, Apex, NC 27523"
-79.0408029,35.7386518,"Jordan Lake State Recreation Area , Parkers Creek Access","Tent, trailer, and RV camping, some with water and electric hookups; walk-up only loops; group camping; swim beach; picnic shelters",,https://www.ncparks.gov/park-features/jordan-lake-state-recreation-area-visitor-center,Recreation areas,,,"280 State Park Rd, Apex, NC 27523"
-79.0045006,35.7289618,"Jordan Lake State Recreation Area , Poplar Point Campground","Tent, trailer, and RV camping, some with water and electric hookups; walk-up only loops; campers-only boat ramp and docks",,https://www.ncparks.gov/park-features/jordan-lake-state-recreation-area-visitor-center,Recreation areas,,,"280 State Park Rd, Apex, NC 27523"
-79.0355558,35.7282627,"Jordan Lake State Recreation Area , Seaforth Access",Wide view of the lake; accessible swim beach; picnic areas; boat ramp,,https://www.ncparks.gov/park-features/jordan-lake-state-recreation-area-visitor-center,Recreation areas,,,"280 State Park Rd, Apex, NC 27523"
-79.059333,35.709144,"Jordan Lake State Recreation Area , Vista Point Access",Group RV camping with electric and water hookups; group tent camping; hiking through seasonal flora; sailboat launch; swim beach; picnic shelters,,https://www.ncparks.gov/park-features/jordan-lake-state-recreation-area-visitor-center,Recreation areas,,,"280 State Park Rd, Apex, NC 27523"
-79.0122282,35.7384222,"Jordan Lake State Recreation Area , White Oak Recreation Area","Open for day-use during peak season when not reserved; large rental facility for up to 500 people, with swim beach, boat ramp, volleyball courts, horseshoe pits",,https://www.ncparks.gov/park-features/jordan-lake-state-recreation-area-visitor-center,Recreation areas,,,"280 State Park Rd, Apex, NC 27523"
-78.3663675,36.4405499,"Kerr Lake State Recreation Area , Satterwhite Point Access",Visitor center; the park's only designated swim beach; volleyball court; TRACK Trail; picnic shelters and community building; large group camping; privately owned Satterwhite Point marina,,https://www.ncparks.gov/state-parks/kerr-lake-state-recreation-area,Recreation areas,,," 6254 Satterwhite Point Rd, Henderson, NC 27537"
-78.3687396,36.4412453,"Kerr Lake State Recreation Area , J.C. Cooper Campground","Year-round tent, trailer, and RV camping, some with electric and water hookups; campers-only boat ramp and dock; hiking trail; located at Satterwhite Point access",,https://www.ncparks.gov/state-parks/kerr-lake-state-recreation-area,Recreation areas,,," 6255 Satterwhite Point Rd, Henderson, NC 27537"
-78.3091538,36.5364029,"Kerr Lake State Recreation Area , Kimball Point Access","Great access for sailing; tent, trailer, and RV camping, some with electric and water hookups; swim beach area",,https://www.ncparks.gov/state-parks/kerr-lake-state-recreation-area,Recreation areas,,," 6256 Satterwhite Point Rd, Henderson, NC 27537"
-78.3164191,36.5248215,"Kerr Lake State Recreation Area , County Line Access","24-hour boat ramp; great access for sailing; tent, trailer, and RV camping, some with electric and water hookups; group camping",,https://www.ncparks.gov/state-parks/kerr-lake-state-recreation-area,Recreation areas,,," 6257 Satterwhite Point Rd, Henderson, NC 27537"
-78.3580985,36.4563417,"Kerr Lake State Recreation Area , Bullocksville Access","Tent and trailer camping, some with electric and water hookups; softball field; community building; accessible fishing pier; concession stand; short hiking loop",,https://www.ncparks.gov/state-parks/kerr-lake-state-recreation-area,Recreation areas,,," 6258 Satterwhite Point Rd, Henderson, NC 27537"
-78.3992456,36.4107658,"Kerr Lake State Recreation Area , Nutbush Bridge Access","Two 24-hour boat ramps, one suitably large for fishing tournaments; year-round tent, trailer and RV camping, some with electric and water hookups",,https://www.ncparks.gov/state-parks/kerr-lake-state-recreation-area,Recreation areas,,," 6259 Satterwhite Point Rd, Henderson, NC 27537"
-78.3810859,36.5057741,"Kerr Lake State Recreation Area , Hibernia Access","24-hour boat ramp; longest park trail; cemetery; swim area; tent, trailer and RV camping, some with electric and water hookups; group camping",,https://www.ncparks.gov/state-parks/kerr-lake-state-recreation-area,Recreation areas,,," 6260 Satterwhite Point Rd, Henderson, NC 27537"
-78.3570343,36.5395033,"Kerr Lake State Recreation Area , Henderson Point Access","24-hour boat ramp and accessible fishing pier; swim area; great access for sailing; tent, trailer, and RV camping, some with electric and water hookups; group camping",,https://www.ncparks.gov/state-parks/kerr-lake-state-recreation-area,Recreation areas,,," 6261 Satterwhite Point Rd, Henderson, NC 27537"
-82.9759565,35.0922515,"Horsepasture River , Start Marker",4.5 miles between N.C. 281 and Lake Jocassee designated as a State Natural River,,,State rivers,,,No address listed. Look it up by name on Google Maps or any other map application
-82.9296509,35.0478628,"Horsepasture River , End Marker",4.5 miles between N.C. 281 and Lake Jocassee designated as a State Natural River,,,State rivers,,,No address listed. Look it up by name on Google Maps or any other map application
-81.9297811,35.957129,"Linville River , Start Marker",13 miles between State Highway 183 bridge and the boundary between U.S. Forest Service lands and lands of Duke Power Company (latitude 35Â° 50' 20) designated as State Natural River Area,,,State rivers,,,No address listed. Look it up by name on Google Maps or any other map application
-81.9094212,35.8389855,"Linville River , End Marker",13 miles between State Highway 183 bridge and the boundary between U.S. Forest Service lands and lands of Duke Power Company (latitude 35Â° 50' 20) designated as State Natural River Area,,,State rivers,,,No address listed. Look it up by name on Google Maps or any other map application
-81.3951733,36.4218799,"New River , Start Marker","The following miles are designated as a State Scenic River: 22 miles of the South Fork of the New River, beginning from its confluence with Dog Creek in Ashe County to its confluence with the North Fork of the New River; and additional 4.5 miles of the main stem of the New River to the Virginia state line",,,State rivers,,,No address listed. Look it up by name on Google Maps or any other map application
-81.3529949,36.5460081,"New River , Marker 2 (Start of Main Stem)","The following miles are designated as a State Scenic River: 22 miles of the South Fork of the New River, beginning from its confluence with Dog Creek in Ashe County to its confluence with the North Fork of the New River; and additional 4.5 miles of the main stem of the New River to the Virginia state line",,,State rivers,,,No address listed. Look it up by name on Google Maps or any other map application
-81.3236713,36.5753419,"New River , End Marker","The following miles are designated as a State Scenic River: 22 miles of the South Fork of the New River, beginning from its confluence with Dog Creek in Ashe County to its confluence with the North Fork of the New River; and additional 4.5 miles of the main stem of the New River to the Virginia state line",,,State rivers,,,No address listed. Look it up by name on Google Maps or any other map application
-79.3777112,34.9739586,"Lumber River , Scenic , Start Marker",52 miles between county road 1412 in Scotland County and the junction of the Lumber River and Back Swamp designated as State Scenic River,,,State rivers,,,No address listed. Look it up by name on Google Maps or any other map application
-79.1015488,34.6093901,"Lumber River , Scenic , End Marker",52 miles between county road 1412 in Scotland County and the junction of the Lumber River and Back Swamp designated as State Scenic River,,,State rivers,,,No address listed. Look it up by name on Google Maps or any other map application
-79.1014982,34.6094033,"Lumber River , Recreational , Start Marker for Segment 1",15.5 total miles designated as State Recreational River. Segment 1 approximately 12.4 miles between the junction of Lumber River and Back Swamp and the junction of Lumber River and Jacob Branch.,,,State rivers,,,No address listed. Look it up by name on Google Maps or any other map application
-78.9721195,34.5636096,"Lumber River , Recreation , End Marker for Segment 1",15.5 total miles designated as State Recreational River. Segment 1 approximately 12.4 miles between the junction of Lumber River and Back Swamp and the junction of Lumber River and Jacob Branch.,,,State rivers,,,No address listed. Look it up by name on Google Maps or any other map application
-79.0344043,34.3224954,"Lumber River , Recreational , Start Marker for Segment 2",15.5 total miles designated as State Recreational River. Segment 2 approximately 3.1 miles of river within Fair Bluff town limits.,,,State rivers,,,No address listed. Look it up by name on Google Maps or any other map application
-79.0559842,34.3087674,"Lumber River , Recreational , End Marker for Segment 2",15.5 total miles designated as State Recreational River. Segment 2 approximately 3.1 miles of river within Fair Bluff town limits.,,,State rivers,,,No address listed. Look it up by name on Google Maps or any other map application
-78.9720357,34.5633738,"Lumber River , Natural , Start Marker","34.5 miles between the junction of Lumber River and Jacob Branch to the North Carolina - South Carolina state line, excepting the river within Fair Bluff town limits, designated as State Natural River",,,State rivers,,,No address listed. Look it up by name on Google Maps or any other map application
-79.0712537,34.2993676,"Lumber River , Natural , End Marker","34.5 miles between the junction of Lumber River and Jacob Branch to the North Carolina - South Carolina state line, excepting the river within Fair Bluff town limits, designated as State Natural River",,,State rivers,,,No address listed. Look it up by name on Google Maps or any other map application